companyName,companyId,companyType,url
Centralpoint,1,A,http://sentia.com/12983
Intersolve,2,B,http://sentia.com/1212
Medicore,3,C,http://sentia.com/100001233
2factors B.V.,4,A,http://sentia.com/12983
4DMS,5,B,http://sentia.com/1212
A New Spring B.V.,6,C,http://sentia.com/100001233
Achmea Vitaliteit BV,7,A,http://sentia.com/12983
Act One Information Technology B.V.,8,B,http://sentia.com/1212
ADD2B BV,9,C,http://sentia.com/100001233
AEGON Nederland N.V. - Project Data Science,10,A,http://sentia.com/12983
Appolaris B.V.,11,B,http://sentia.com/1212
ARAG rechtsbijstand,12,C,http://sentia.com/100001233
Argeweb B.V.,13,A,http://sentia.com/12983
Atimo Personeelstechniek B.V.,14,A,http://sentia.com/1212
Ayton bv,15,B,http://sentia.com/100001233
Azerty B.V.,16,C,http://sentia.com/12983
Ba-PRO B.V.,17,A,http://sentia.com/1212
Benefits-Plaza BV,18,B,http://sentia.com/100001233
Beslist.nl - Search,19,C,http://sentia.com/12983
Bloomville B.V.,20,A,http://sentia.com/1212
Brenger B.V.,21,B,http://sentia.com/100001233
Build In Amsterdam B.V.,22,C,http://sentia.com/12983
Business for Development BV,23,A,http://sentia.com/1212
Buyitdirect.com,24,B,http://sentia.com/100001233
Centralpoint Nederland B.V.,25,C,http://sentia.com/12983
Cloudshape B.V.,26,A,http://sentia.com/1212
Colruyt Group Services nv - Dreambaby,27,A,http://sentia.com/100001233
Colruyt Group Services nv - Solucious,28,B,http://sentia.com/12983
Compello BV,29,C,http://sentia.com/1212
Concepts2Go B.V.,30,A,http://sentia.com/100001233
ConnectingTheDots B.V. (Priva / Janssen Fritsen),31,B,http://sentia.com/12983
Consumentenbond,32,C,http://sentia.com/1212
ConsumentenBond - Klachtenkompas,33,A,http://sentia.com/100001233
CruiseReizen B.V.,34,B,http://sentia.com/12983
Dekker Olifanta BV,35,C,http://sentia.com/1212
DGN Finance BV,36,A,http://sentia.com/100001233
Dharma Media,37,B,http://sentia.com/12983
Driebit Hosting B.V.,38,C,http://sentia.com/1212
Dutch Drops,39,A,http://sentia.com/100001233
DVDPLUS,40,A,http://sentia.com/12983
Dyzle,41,B,http://sentia.com/1212
Edia B.V.,42,C,http://sentia.com/100001233
Eijsink Afrekensystemen B.V.,43,A,http://sentia.com/12983
Emerce BV,44,B,http://sentia.com/1212
ENNIA Caribe Holding N.V.,45,C,http://sentia.com/100001233
EYGS LLP,46,A,http://sentia.com/12983
ezCompany,47,B,http://sentia.com/1212
Farmore Automation,48,C,http://sentia.com/100001233
Fastbyte ICT-Solutions,49,A,http://sentia.com/12983
Flink,50,B,http://sentia.com/1212
foodandfriends.nl,51,C,http://sentia.com/100001233
Frank Solutions B.V.,52,A,http://sentia.com/12983
Frankwatching B.V.,53,A,http://sentia.com/1212
Freshheads,54,B,http://sentia.com/100001233
Gantner NV,55,C,http://sentia.com/12983
Gemeente Haarlemmermeer,56,A,http://sentia.com/1212
Gemeente Purmerend,57,B,http://sentia.com/100001233
HDI Global SE,58,C,http://sentia.com/12983
Heineken Nederland B.V.,59,A,http://sentia.com/1212
Het CAK,60,B,http://sentia.com/100001233
High Profile Locaties B.V.,61,C,http://sentia.com/12983
Horlings & Eerbeek Automatisering B.V.,62,A,http://sentia.com/1212
